D:\Projects\Sample\EmployeeManagementSystem\EMS.Core\bin\Debug\net6.0\EMS.Core.deps.json
D:\Projects\Sample\EmployeeManagementSystem\EMS.Core\bin\Debug\net6.0\EMS.Core.dll
D:\Projects\Sample\EmployeeManagementSystem\EMS.Core\bin\Debug\net6.0\EMS.Core.pdb
D:\Projects\Sample\EmployeeManagementSystem\EMS.Core\bin\Debug\net6.0\EMS.Models.dll
D:\Projects\Sample\EmployeeManagementSystem\EMS.Core\bin\Debug\net6.0\EMS.Models.pdb
D:\Projects\Sample\EmployeeManagementSystem\EMS.Core\obj\Debug\net6.0\EMS.Core.csproj.AssemblyReference.cache
D:\Projects\Sample\EmployeeManagementSystem\EMS.Core\obj\Debug\net6.0\EMS.Core.GeneratedMSBuildEditorConfig.editorconfig
D:\Projects\Sample\EmployeeManagementSystem\EMS.Core\obj\Debug\net6.0\EMS.Core.AssemblyInfoInputs.cache
D:\Projects\Sample\EmployeeManagementSystem\EMS.Core\obj\Debug\net6.0\EMS.Core.AssemblyInfo.cs
D:\Projects\Sample\EmployeeManagementSystem\EMS.Core\obj\Debug\net6.0\EMS.Core.csproj.CoreCompileInputs.cache
D:\Projects\Sample\EmployeeManagementSystem\EMS.Core\obj\Debug\net6.0\EMS.Core.csproj.CopyComplete
D:\Projects\Sample\EmployeeManagementSystem\EMS.Core\obj\Debug\net6.0\EMS.Core.dll
D:\Projects\Sample\EmployeeManagementSystem\EMS.Core\obj\Debug\net6.0\refint\EMS.Core.dll
D:\Projects\Sample\EmployeeManagementSystem\EMS.Core\obj\Debug\net6.0\EMS.Core.pdb
D:\Projects\Sample\EmployeeManagementSystem\EMS.Core\obj\Debug\net6.0\ref\EMS.Core.dll
C:\Users\taha.farhaj\Downloads\EmployeeManagementSystem- unittest\EMS.Core\bin\Debug\net6.0\EMS.Core.deps.json
C:\Users\taha.farhaj\Downloads\EmployeeManagementSystem- unittest\EMS.Core\bin\Debug\net6.0\EMS.Core.dll
C:\Users\taha.farhaj\Downloads\EmployeeManagementSystem- unittest\EMS.Core\bin\Debug\net6.0\EMS.Core.pdb
C:\Users\taha.farhaj\Downloads\EmployeeManagementSystem- unittest\EMS.Core\bin\Debug\net6.0\EMS.Models.dll
C:\Users\taha.farhaj\Downloads\EmployeeManagementSystem- unittest\EMS.Core\bin\Debug\net6.0\EMS.Models.pdb
C:\Users\taha.farhaj\Downloads\EmployeeManagementSystem- unittest\EMS.Core\obj\Debug\net6.0\EMS.Core.csproj.AssemblyReference.cache
C:\Users\taha.farhaj\Downloads\EmployeeManagementSystem- unittest\EMS.Core\obj\Debug\net6.0\EMS.Core.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\taha.farhaj\Downloads\EmployeeManagementSystem- unittest\EMS.Core\obj\Debug\net6.0\EMS.Core.AssemblyInfoInputs.cache
C:\Users\taha.farhaj\Downloads\EmployeeManagementSystem- unittest\EMS.Core\obj\Debug\net6.0\EMS.Core.AssemblyInfo.cs
C:\Users\taha.farhaj\Downloads\EmployeeManagementSystem- unittest\EMS.Core\obj\Debug\net6.0\EMS.Core.csproj.CoreCompileInputs.cache
C:\Users\taha.farhaj\Downloads\EmployeeManagementSystem- unittest\EMS.Core\obj\Debug\net6.0\EMS.Core.csproj.CopyComplete
C:\Users\taha.farhaj\Downloads\EmployeeManagementSystem- unittest\EMS.Core\obj\Debug\net6.0\EMS.Core.dll
C:\Users\taha.farhaj\Downloads\EmployeeManagementSystem- unittest\EMS.Core\obj\Debug\net6.0\refint\EMS.Core.dll
C:\Users\taha.farhaj\Downloads\EmployeeManagementSystem- unittest\EMS.Core\obj\Debug\net6.0\EMS.Core.pdb
C:\Users\taha.farhaj\Downloads\EmployeeManagementSystem- unittest\EMS.Core\obj\Debug\net6.0\ref\EMS.Core.dll
C:\Users\Taha\Downloads\EmployeeManagementSystem- unittest-12\EmployeeManagementSystem- unittest\EMS.Core\bin\Debug\net6.0\EMS.Core.deps.json
C:\Users\Taha\Downloads\EmployeeManagementSystem- unittest-12\EmployeeManagementSystem- unittest\EMS.Core\bin\Debug\net6.0\EMS.Core.dll
C:\Users\Taha\Downloads\EmployeeManagementSystem- unittest-12\EmployeeManagementSystem- unittest\EMS.Core\bin\Debug\net6.0\EMS.Core.pdb
C:\Users\Taha\Downloads\EmployeeManagementSystem- unittest-12\EmployeeManagementSystem- unittest\EMS.Core\bin\Debug\net6.0\EMS.Models.dll
C:\Users\Taha\Downloads\EmployeeManagementSystem- unittest-12\EmployeeManagementSystem- unittest\EMS.Core\bin\Debug\net6.0\EMS.Models.pdb
C:\Users\Taha\Downloads\EmployeeManagementSystem- unittest-12\EmployeeManagementSystem- unittest\EMS.Core\obj\Debug\net6.0\EMS.Core.csproj.AssemblyReference.cache
C:\Users\Taha\Downloads\EmployeeManagementSystem- unittest-12\EmployeeManagementSystem- unittest\EMS.Core\obj\Debug\net6.0\EMS.Core.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Taha\Downloads\EmployeeManagementSystem- unittest-12\EmployeeManagementSystem- unittest\EMS.Core\obj\Debug\net6.0\EMS.Core.AssemblyInfoInputs.cache
C:\Users\Taha\Downloads\EmployeeManagementSystem- unittest-12\EmployeeManagementSystem- unittest\EMS.Core\obj\Debug\net6.0\EMS.Core.AssemblyInfo.cs
C:\Users\Taha\Downloads\EmployeeManagementSystem- unittest-12\EmployeeManagementSystem- unittest\EMS.Core\obj\Debug\net6.0\EMS.Core.csproj.CoreCompileInputs.cache
C:\Users\Taha\Downloads\EmployeeManagementSystem- unittest-12\EmployeeManagementSystem- unittest\EMS.Core\obj\Debug\net6.0\EMS.Core.csproj.CopyComplete
C:\Users\Taha\Downloads\EmployeeManagementSystem- unittest-12\EmployeeManagementSystem- unittest\EMS.Core\obj\Debug\net6.0\EMS.Core.dll
C:\Users\Taha\Downloads\EmployeeManagementSystem- unittest-12\EmployeeManagementSystem- unittest\EMS.Core\obj\Debug\net6.0\refint\EMS.Core.dll
C:\Users\Taha\Downloads\EmployeeManagementSystem- unittest-12\EmployeeManagementSystem- unittest\EMS.Core\obj\Debug\net6.0\EMS.Core.pdb
C:\Users\Taha\Downloads\EmployeeManagementSystem- unittest-12\EmployeeManagementSystem- unittest\EMS.Core\obj\Debug\net6.0\ref\EMS.Core.dll
C:\Users\H-H Traders\Downloads\EmployeeManagementSystem\EmployeeManagementSystem- unittest\EMS.Core\bin\Debug\net6.0\EMS.Core.deps.json
C:\Users\H-H Traders\Downloads\EmployeeManagementSystem\EmployeeManagementSystem- unittest\EMS.Core\bin\Debug\net6.0\EMS.Core.dll
C:\Users\H-H Traders\Downloads\EmployeeManagementSystem\EmployeeManagementSystem- unittest\EMS.Core\bin\Debug\net6.0\EMS.Core.pdb
C:\Users\H-H Traders\Downloads\EmployeeManagementSystem\EmployeeManagementSystem- unittest\EMS.Core\bin\Debug\net6.0\EMS.Models.dll
C:\Users\H-H Traders\Downloads\EmployeeManagementSystem\EmployeeManagementSystem- unittest\EMS.Core\bin\Debug\net6.0\EMS.Models.pdb
C:\Users\H-H Traders\Downloads\EmployeeManagementSystem\EmployeeManagementSystem- unittest\EMS.Core\obj\Debug\net6.0\EMS.Core.csproj.AssemblyReference.cache
C:\Users\H-H Traders\Downloads\EmployeeManagementSystem\EmployeeManagementSystem- unittest\EMS.Core\obj\Debug\net6.0\EMS.Core.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\H-H Traders\Downloads\EmployeeManagementSystem\EmployeeManagementSystem- unittest\EMS.Core\obj\Debug\net6.0\EMS.Core.AssemblyInfoInputs.cache
